#! /usr/local/Cellar/icarus-verilog/0.9.7/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x7f8e08c034d0 .scope module, "ram_test" "ram_test" 2 1;
 .timescale 0 0;
P_0x7f8e08c035b8 .param/l "sim_time" 2 14, +C4<010111011100>;
v0x7f8e08c13ce0_0 .var "adr", 8 0;
v0x7f8e08c13d60_0 .var "data", 31 0;
v0x7f8e08c13de0_0 .var "dataPlace", 1 0;
v0x7f8e08c13e80_0 .var "dataSize", 1 0;
v0x7f8e08c13f20_0 .var "en", 0 0;
v0x7f8e08c13fd0_0 .net "finished", 0 0, v0x7f8e08c13a40_0; 1 drivers
v0x7f8e08c14070_0 .net "out", 31 0, v0x7f8e08c13980_0; 1 drivers
v0x7f8e08c14150_0 .var "rw", 0 0;
S_0x7f8e08c03650 .scope module, "ram" "ram512x8" 2 12, 3 5, S_0x7f8e08c034d0;
 .timescale 0 0;
v0x7f8e08c03760_0 .net "A", 1 0, v0x7f8e08c13de0_0; 1 drivers
v0x7f8e08c137e0_0 .net "MAS", 1 0, v0x7f8e08c13e80_0; 1 drivers
v0x7f8e08c13870_0 .net "address", 8 0, v0x7f8e08c13ce0_0; 1 drivers
v0x7f8e08c138f0_0 .net "dataIn", 31 0, v0x7f8e08c13d60_0; 1 drivers
v0x7f8e08c13980_0 .var "dataOut", 31 0;
v0x7f8e08c13a40_0 .var "done", 0 0;
v0x7f8e08c13ad0_0 .net "enable", 0 0, v0x7f8e08c13f20_0; 1 drivers
v0x7f8e08c13b90 .array "mem", 512 0, 8 0;
v0x7f8e08c13c10_0 .net "readWrite", 0 0, v0x7f8e08c14150_0; 1 drivers
E_0x7f8e08c03620/0 .event edge, v0x7f8e08c13870_0, v0x7f8e08c03760_0, v0x7f8e08c138f0_0, v0x7f8e08c137e0_0;
E_0x7f8e08c03620/1 .event edge, v0x7f8e08c13c10_0, v0x7f8e08c13ad0_0;
